B7;MP_12359_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-07-21;VI. Box önellenörzés_VI. box;EDT;TAMC
B8;MP_12360_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-07-21;VI. Box önellenörzés_VI. box;EDT;TAMC
B9;MP_12361_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-07-21;"Kiss Lilla-Kesztyu jobb kéz_""E"" hátterû tér";EDT;TAMC
B10;MP_12362_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-07-21;"Kiss Lilla-Alkar külso oldala - jobb_""E"" hátterû tér";EDT;TAMC
B11;MP_12363_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-07-21;Gyõri Dorina Eliza-Kesztyu jobb kéz_Tisztatér 008;EDT;TAMC
B12;MP_12364_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-07-21;Gyõri Dorina Eliza-Alkar külso oldala - jobb_Tisztatér 008;EDT;TAMC
C1;MP_12365_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-07-21;IV. Box önellenörzés_IV. box;EDT;TAMC
C2;MP_12366_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-07-21;IV. Box önellenörzés_IV. box;EDT;TAMC
C3;MP_12367_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-07-21;"Heves Lászlóné-Kesztyu jobb kéz_""C"" hátterû tér";EDT;TAMC
C4;MP_12368_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-07-21;"Heves Lászlóné-Alkar külso oldala - jobb_""C"" hátterû tér";EDT;TAMC
C5;MP_12369_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-07-21;II. box önellenörzés_II. box;EDT;TAMC
C6;MP_12370_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-07-21;II. box önellenörzés_II. box;EDT;TAMC
C7;MP_12371_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-07-21;Tisztatér háttér 008 Középen_Tisztatér 008;EDT;TAMC
C8;MP_12372_ID1011025858;DMHL - Dorogi Mikrobiológiai és Higiénés Labor_2020-07-21;Asztal 008 tisztatér Középsõ asztal közepe_Tisztatér 008;EDT;TAMC
